CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.085615, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A8F6D04F4491B381473ABFC531120__8C5807BAEB7BE2BAFE823158FE659B8FA763CE44, StartTime=2016.04.08-12.22.37, HierarchicalDDC=, DataSize=840, Duration=6.938964, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_0, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.175130, FlushAsyncLoading=0.005689, FlushStreamingFunc=0.016496, BlockTillAllRequestsFinished=0.019059, ResetLoadersForSaveUnMarkAllObjects=0.209633, TagPackageExports=0.025317, BeginCacheForCookedPlatformData=0.001136, SerializeImports=0.812653, GatherLocalizableTextData=0.131696, MarkNames=0.007965, SerializeSummary=0.018489, SerializeNames=0.054896, SerializeGatherableTextData=0.000853, BuildExportMap=0.019625, SortExportsNonSeekfree=0.010241, SortExportsSeekfreeConstructor=0.053477, SortExportsSeekfreeInner=0.451695, SortExportsSeekfree=0.001989, BuildDependencyMap=0.012517, SerializeImportMap=0.007112, SerializeExportMap=0.003699, SerializeDependencyMap=0.001423, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.785838, SerializeExports=0.119749, SerializeBulkData=0.020195, MoveFile=1.070354, UnaccountedTime=1.835790, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE04593A4F28AB837B40D29EADED3C9D__1_0_13123_0, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=458, Duration=3.088474, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A306FD764394166C42CB959D44B3444B__1_0_13123_0, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=458, Duration=3.474742, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_272EE0A748B111A3BC734593740E6BAA__1_0_13123_0, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=458, Duration=3.167830, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId0F4C25F1489393F6471D4198E18EA296_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBFFE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-12.22.38, Duration=270.232208, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB878AA7549829BEE777263924C653720_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__87613AE3F1D045D3A280BCA7F31AA053A08D7E81, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=4194569, Duration=11.122256, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__A4E05701913C5369C696540821C89F076F4D9A21, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=1048841, Duration=5.122803, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__410A07A948BB986C937438AA3D5B7FEDDEDD3CFE, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=262407, Duration=3.671579, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionIdB06E8B0C496EE9A88FCFED8A7AD52940_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__85F05988C22F7ED69CFF3E0393CB05A64470CFD0, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=65799, Duration=2.484031, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__9EDE017678410CA6C3E766026DAE3587F650B8DD, StartTime=2016.04.08-12.22.38, HierarchicalDDC=, DataSize=16647, Duration=2.766199, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
